2018-05-14 16:27:00.741796;15699;29975;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15656;28458;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15640;52234;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16047;43072;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16137;16882;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:02.221224;15696;3482;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15651;26300;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15641;15137;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16048;59157;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16132;29618;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:03.699205;15689;34744;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;43145;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15637;991;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16044;6779;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16118;15671;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:05.177332;15662;31907;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;25697;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;62380;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16010;22747;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16069;3321;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:06.655343;15648;3213;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;41673;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;28104;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15967;19227;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16025;24348;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:08.120938;15637;19900;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15605;10036;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15580;47961;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15928;49774;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15952;6270;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:09.598952;15637;46411;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15606;1002;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15579;27451;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15887;48181;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15898;60838;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:11.075811;15647;9760;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;30941;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15593;40331;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15924;57912;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15984;45934;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:12.556374;15653;37676;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;7505;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;7580;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15962;4459;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16018;30251;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:14.031927;15662;8592;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;65140;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15615;58101;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15984;23093;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16050;10617;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:15.507635;15659;47808;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;28362;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15612;30079;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15972;7112;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16044;17520;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:16.981773;15676;3143;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;64681;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;44274;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15985;8950;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16034;58519;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:18.457468;15750;31542;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15667;49118;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15643;53004;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;2223;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16136;40389;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:19.932883;15763;25126;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15681;31584;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15653;39968;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16054;4364;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16157;2050;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:21.408368;15819;28816;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15701;63509;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15668;39241;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16090;3952;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16167;63409;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:22.882822;15818;28911;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15699;31492;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15667;1475;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16079;49588;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16163;40044;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:24.358332;15799;54381;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15700;47753;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15665;1345;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16070;27933;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16168;63136;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:25.834001;15793;33963;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15703;63406;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15662;59565;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16047;8903;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16170;8119;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:27.308171;15743;45850;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15690;7605;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15657;15879;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16037;33283;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16167;32864;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:28.783824;15745;52549;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15668;64054;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15644;10035;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16021;7173;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16137;19547;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:30.259335;15722;34658;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15635;2349;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;12239;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15993;39297;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16049;22083;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:31.733694;15699;4575;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15622;54901;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15601;42698;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15980;40251;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16015;39363;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:33.207961;15679;18674;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15610;1833;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15580;42061;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15954;31855;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16001;41911;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:34.684871;15639;37779;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15602;2513;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15574;43927;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15901;13146;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15935;42650;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:36.157801;15633;418;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;49029;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15575;54224;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15906;48881;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15929;5686;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:37.633469;15653;48506;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;39503;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15587;39845;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15934;27416;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15981;35523;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:39.110190;15662;27873;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;5391;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;6336;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15982;39426;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;4962;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:40.585848;15671;22311;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;61482;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15614;25574;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15999;35853;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16050;49784;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:42.060039;15671;30297;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;28739;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15616;43413;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15997;55839;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16048;54277;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:43.534555;15665;50603;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;29475;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15606;59358;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15979;14438;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16039;53488;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:45.011138;15668;59266;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15638;7092;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;11534;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15991;35644;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16081;10890;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:46.484464;15668;47109;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15640;63626;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;36941;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16003;61984;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16100;17730;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:47.959792;15665;4241;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15640;20467;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;27222;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16001;58144;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16101;23077;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:49.436670;15693;53424;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15644;26590;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;52426;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16003;15157;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16100;60914;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:50.910903;15817;12095;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15660;40685;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15641;11502;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16013;32807;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16076;50159;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:52.386601;15824;2014;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15666;16246;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15640;51061;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;7576;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16115;2792;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:53.862064;15843;3625;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15677;44599;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15663;40105;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16070;46794;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16167;23777;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:55.327646;15859;52357;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15694;15045;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15670;13639;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16076;27317;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16170;25769;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:56.802020;15819;41733;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15678;50855;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15661;39889;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16078;59970;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16169;50562;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:58.277609;15805;17153;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15674;4295;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15658;56780;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16045;52386;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16131;54181;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:27:59.753169;15790;49847;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15666;4428;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15643;19866;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16041;60149;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16094;10088;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:01.228722;15753;60279;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;44557;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15632;48805;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16033;41467;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16092;17676;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:02.704426;15691;39916;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;51334;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15629;45047;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;26096;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16087;32030;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:04.178627;15706;16092;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15640;26918;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15628;58044;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16033;21731;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16088;5160;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:05.655429;15705;54469;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;17991;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15629;41362;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16031;1560;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16099;31457;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:07.130963;15703;56769;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;53166;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;49109;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16034;61767;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16091;51189;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:08.606596;15693;15543;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15649;910;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15626;61381;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16024;41477;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16106;58509;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:10.082139;15693;2394;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15655;12822;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15629;61415;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;17910;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16115;17092;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:11.556464;15732;6961;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15673;17810;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15640;24740;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16132;32949;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16231;25207;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:13.030753;15743;8842;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15700;38113;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15696;8508;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16162;21464;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16266;59441;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:14.507561;15737;13572;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15694;38435;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15698;10221;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16161;44835;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16267;19045;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:15.981857;15739;23943;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15689;51616;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15697;25994;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16160;3180;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16265;37758;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:17.457389;15690;4553;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15653;49085;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15672;12358;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16056;47140;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16141;60210;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:28:18.932971;15669;42685;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;57357;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;22176;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15984;13156;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16063;15150;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
